gene,mean_exprs,bs,bs_conf
0610007P14Rik,2.158371041,2.40009221,[2.40009221 1.2724961  4.3841554 ]
0610009B22Rik,3.788018433,5.434186943,[5.43418694 3.4601284  8.10707041]
0610009O20Rik,0.474654378,1.143717418,[1.14371742 0.64375706 2.99338058]
0610010F05Rik,0.603773585,1.496748735,[1.45184627 0.99740203 2.12947254]
0610012G03Rik,8.1,65.73122159,[ 65.73122159  29.69440413 156.0722395 ]
0610031J06Rik,14.72767857,5.927704028,[5.92770403 4.81366807 7.03964378]
1110002L01Rik,0.034090909,1.486968672,[1.48696867        NA        NA]
1110004E09Rik,1.597560976,7.80411059,[ 7.80411059  5.12913625 12.23979574]
1110007C09Rik,4.110047847,7.303163297,[7.3031633  5.26818993 9.83055711]
1110012L19Rik,1.073394495,1.5629567,NA
1110032A03Rik,0.34741784,3.337940731,[3.33794073 2.04879857 5.62549044]
1110037F02Rik,2.596330275,2.757650746,[2.75765075 2.19797206 3.51205044]
1110038B12Rik,3.22972973,7.511483769,[ 7.51148377  4.36102741 12.61778535]
1110038F14Rik,1.624413146,3.19247538,[3.19247538 1.63012268 5.84580204]
1110051M20Rik,1.081632653,3.161745862,[3.16174586 2.1871233  4.91713255]
1110057K04Rik,0.966824645,1.545223749,[1.49886704 1.07436095 2.07182399]
1110058L19Rik,4.40990991,6.546859935,[6.54685993 4.28154747 9.7496634 ]
1110059E24Rik,1.156398104,1.536560126,[1.53656013 1.11329654 2.06031823]
1110059G10Rik,0.339869281,50.21070903,[50.21070903         NA         NA]
1190002N15Rik,0.677419355,1.116203261,[1.11620326 0.76459828 1.62492679]
1300002E11Rik,0.743243243,1.870380814,[1.87038081 0.93582801 4.01685492]
1500009L16Rik,0.707762557,4.447039338,[4.44703934 2.86023902 7.12934749]
1500011B03Rik,1.957943925,3.390748086,[3.39074809 2.21822162 5.11653208]
1500012F01Rik,2.258883249,14.10115125,[14.10115125  8.55343994 24.75063258]
1500015A07Rik,0.13963964,2.700619538,[2.70061954        NA        NA]
1600012H06Rik,1.204968944,29.9792206,[29.9792206        NA        NA]
1600014C10Rik,1.339366516,1.689972161,[1.68997216 1.09231292 3.16058146]
1700001G11Rik,0.049773756,1.199317624,[1.19931762        NA        NA]
1700003M07Rik,0.062200957,12.82331603,[12.82331603         NA         NA]
1700012B09Rik,0.049107143,1.200246009,[1.20024601        NA        NA]
1700017B05Rik,0.812121212,5.433458788,[ 5.43345879  3.13803717 10.37669841]
1700020I14Rik,1.534562212,10.71900516,[10.71900516  5.77572115 24.73596222]
1700021F05Rik,2.294930876,3.846627031,[3.84662703 3.02920429 4.92498947]
1700021K19Rik,0.841346154,2.503163481,[2.50316348 1.4077131  4.46452768]
1700025G04Rik,0.821596244,2.739655242,[2.73965524 1.70127376 4.57225913]
1700026L06Rik,0.049773756,1.949772951,[1.94977295        NA        NA]
1700037H04Rik,2.079069767,2.681357979,[2.68135798 2.02279122 3.46175192]
1700052K11Rik,0.274611399,1.336367234,[1.33636723        NA        NA]
1700102P08Rik,0.01793722,2.199744294,[2.26573662        NA        NA]
1700112E06Rik,0.0456621,1.723252695,[1.72325269        NA        NA]
1700123O20Rik,3.891891892,3.61585045,[3.61585045 2.94336946 4.48262173]
1810009A15Rik,6.63963964,3.522360377,[3.41668957        NA        NA]
1810013L24Rik,2.27014218,4.20376171,[4.20376171 3.3059272  5.39570378]
1810014B01Rik,0.037735849,1.411990639,[1.36963092        NA        NA]
1810024B03Rik,0.169811321,1.083135596,[1.0831356       NA       NA]
1810026J23Rik,0.972093023,1.573729145,[1.57372914 1.13365534 2.18011503]
1810030O07Rik,0.551401869,1.502772145,NA
1810037I17Rik,5.831818182,5.166672063,[5.16667206 4.28985486 6.2645633 ]
1810043H04Rik,2.486238532,1.859597144,[1.85959714 1.43399531 2.3641685 ]
1810055G02Rik,3.247706422,3.096704395,[3.09670439 2.23503971 4.94446596]
1810058I24Rik,7.450892857,3.634704719,[3.63470472 2.94743114 4.41460061]
1810062G17Rik,0.040178571,2.779522591,[2.77952259        NA        NA]
2010012O05Rik,1.720183486,1.953098328,[1.83591243 1.36712174 2.92250894]
2010107E04Rik,16.52232143,5.689858355,[5.68985835 4.82757749 6.72722143]
2010107G23Rik,0.085201794,3.558496651,[3.55849665        NA        NA]
2200002D01Rik,4.264705882,17.70408825,[17.70408825 13.6582508  23.01950168]
2210013O21Rik,3.574162679,7.254544556,NA
2210016F16Rik,4.640909091,13.53047614,[13.53047614  9.49616168 19.14817002]
2210016L21Rik,3.095454545,2.986584927,[3.34497512 2.166213   5.14125194]
2210018M11Rik,0.47715736,2.6192475,[2.6192475  1.51606804 4.84681943]
2300009A05Rik,0.805714286,10.06847703,[10.06847703  4.99369525 30.60149917]
2310003H01Rik,0.31372549,1.267452936,[1.26745294 0.75399729 2.9850301 ]
2310009A05Rik,2.319634703,4.574797385,[4.57479738 2.48940746 8.15106895]
2310009B15Rik,0.493421053,5.801961056,[ 5.80196106  2.83135902 13.44726054]
2310011J03Rik,1.893518519,3.929730073,[3.92973007 2.46059763 6.19146998]
2310022B05Rik,9.651785714,6.350043027,[6.35004303 5.36111743 7.56787098]
2310033P09Rik,0.619318182,9.381755583,[ 9.38175558  4.95681314 19.46585921]
2310039H08Rik,1.771300448,2.231406914,[2.23140691 1.54719922 3.71181814]
2310040G24Rik,0.053811659,10.83942025,[10.83942025         NA         NA]
2310047M10Rik,0.492307692,1.048871223,[1.04887122 0.65626599 1.62488427]
2310057M21Rik,0.874371859,1.709719639,[1.70971964 0.93458159 3.77557705]
2310061J03Rik,0.150943396,1.049175374,[1.04917537 0.51453047 2.12205496]
2310067B10Rik,0.222222222,1.26280281,[1.26280281        NA        NA]
2410002F23Rik,1.009756098,2.125242658,[2.12524266 1.25688171 3.81480575]
2410004B18Rik,0.730538922,2.916946497,[2.9169465  1.19769153 8.64350117]
2410004N09Rik,0.912037037,1.945771667,[1.82902537 1.34306697 2.55302191]
2410006H16Rik,7.677130045,4.554248219,[4.55424822 3.54044754 5.48223898]
2410015M20Rik,10.15625,6.343751966,[6.15343941 5.22441862 7.39005342]
2410016O06Rik,0.736111111,2.883523075,[2.88352307 1.23058077 8.82502647]
2410127L17Rik,0.289940828,2.520616161,[2.52061616 1.20907596 5.63376229]
2410131K14Rik,0.376146789,1.24208635,[1.20482376 0.77179167 1.91319831]
2510003E04Rik,0.851674641,1.902596979,[1.90259698 0.80946494 6.3756207 ]
2510009E07Rik,0.671497585,1.912423199,[1.9124232  1.32808328 2.73264043]
2610001J05Rik,5.837837838,2.883391347,[2.88339135 2.351936   3.52839284]
2610008E11Rik,0.906542056,2.124890713,[2.06114399 1.51900767 2.90884995]
2610034B18Rik,0.886792453,1.352009199,[1.3520092  0.96042886 1.89069061]
2610035D17Rik,0.085585586,1.414309832,[1.41430983        NA        NA]
2610203C20Rik,2.014492754,3.801705412,[3.80170541 2.29944907 5.8510105 ]
2610301B20Rik,0.739534884,1.198352321,[1.19835232 0.70346151 2.98971919]
2610306M01Rik,0.098130841,2.127520999,[2.127521      NA      NA]
2610318N02Rik,0.137931034,1.726950156,[1.72695016 0.82708459 3.71078407]
2610507B11Rik,2.141552511,1.733182249,[1.68118678 1.30131352 2.18679737]
2610528A11Rik,0.036036036,4.944852418,[4.94485242        NA        NA]
2700029M09Rik,1.238317757,1.795842422,[1.74196715 1.32789431 2.35228436]
2700060E02Rik,1.428571429,144.0806475,[144.08064755          NA          NA]
2700081O15Rik,1.67032967,4.978786023,[4.97878602 3.71286901 6.80992009]
2700097O09Rik,0.843902439,2.605807386,[2.60580739 1.86693767 3.69056649]
2700099C18Rik,0.371559633,4.063643838,[4.06364384 2.24773968 7.73788787]
2810002D19Rik,0.397260274,3.488391003,[3.488391      NA      NA]
2810004N23Rik,1.684931507,3.139896979,[3.13989698 2.23687307 4.81465125]
2810006K23Rik,0.244897959,2.994159964,[2.99415996        NA        NA]
2810008D09Rik,1.190909091,2.257295643,[2.25729564 1.49056859 3.99438684]
2810025M15Rik,1.195454545,1.075104046,[1.07510405 0.77471217 1.46574881]
2810403D21Rik,0.111675127,1.55897809,NA
2810408I11Rik,0.279816514,4.044709259,[4.04470926 2.20918886 7.82087128]
2810408M09Rik,0.744075829,1.331544832,[1.33154483 0.91526488 1.92271922]
2810410L24Rik,0.027522936,1.494565957,[1.49456596        NA        NA]
2810417H13Rik,0.472906404,10.56114448,[10.24431015  5.93062983 19.28812129]
2810428I15Rik,0.882653061,4.882042331,[4.88204233 2.81268584 8.4522735 ]
2810474O19Rik,1.024509804,3.308374089,[3.50687653 2.60002587 4.9164345 ]
2900026A02Rik,1.074766355,2.773644903,[2.7736449  2.05635127 3.79996329]
3110002H16Rik,0.86,1.193507105,[1.12189668 0.770024   1.59972222]
3110040N11Rik,1.201877934,1.82307377,[1.82307377 1.34923982 2.46863042]
3110043O21Rik,0.376146789,1.756372899,[1.70368171 1.08856792 2.68631786]
3110045C21Rik,0.131221719,2.600792046,[2.60079205 1.27706798 5.84171364]
3110062M04Rik,0.173913043,2.342676712,[2.34267671 1.13541134 5.28188773]
3110070M22Rik,0.173515982,7.707934264,[7.70793426        NA        NA]
3110082I17Rik,1.82038835,6.184833981,[6.18483398 4.23208714 8.93340317]
3300002I08Rik,0.045045045,1.890661493,[1.89066149        NA        NA]
3632451O06Rik,0.111111111,1.395146189,[1.39514619        NA        NA]
3830406C13Rik,2.038647343,2.226823389,[2.22682339 1.13268937 4.38022416]
4632428N05Rik,0.109090909,2.393174956,[2.24958446        NA        NA]
4833439L19Rik,2.049107143,1.501505381,[1.50150538 1.14372942 1.95576365]
4921536K21Rik,0.022522523,2.821098538,[2.82109854        NA        NA]
4930426L09Rik,0.140909091,2.567357429,[2.56735743        NA        NA]
4930427A07Rik,0.31981982,2.101792406,[2.10179241 1.30684433 4.13877601]
4930430F08Rik,0.676470588,18.58813965,[18.58813965         NA         NA]
4930452B06Rik,0.214611872,3.281176274,[3.28117627        NA        NA]
4930453N24Rik,1.291457286,3.802084597,[3.8020846  2.30721968 6.42318462]
4930486L24Rik,0.053571429,2.087924752,[2.08792475        NA        NA]
4930513N10Rik,0.036199095,9.57711173,[9.57711173        NA        NA]
4930515G01Rik,0.022522523,9.002345799,[9.0023458       NA       NA]
4930523C07Rik,0.171945701,2.307604952,[2.30760495 1.13015861 5.63659412]
4930563E22Rik,0.08490566,2.525956399,[2.45017771 1.03059747 7.07214042]
4930579G24Rik,0.522727273,1.528168709,[1.48232365 0.91938889 2.68698196]
4931406C07Rik,0.551886792,1.277040919,[1.27704092 0.86457076 1.91609619]
4931406P16Rik,0.754901961,1.058576031,[1.02681875 0.68747539 1.50333922]
4931414P19Rik,0.158139535,2.588731353,[2.58873135 1.10451109 6.75698921]
4931440P22Rik,0.036036036,4.945690816,[4.94569082        NA        NA]
4932416H05Rik,0.068181818,1.4782606,[1.52260842 0.58524557 4.39080523]
4932438A13Rik,0.592964824,1.061951898,[1.03009334 0.67889076 1.52999293]
4933404O12Rik,0.370892019,4.314202552,[4.31420255        NA        NA]
4933426M11Rik,1.452229299,4.349417505,[4.34941751 2.58646428 7.09045452]
5031426D15Rik,0.033492823,15.10006638,[15.10006638         NA         NA]
5031439G07Rik,0.873831776,2.602571472,[2.60257147 1.89533181 4.34504243]
5330426P16Rik,0.193693694,4.349823609,[4.34982361        NA        NA]
5430405H02Rik,0.65158371,2.106367694,[2.54870491 1.81643831 3.71296082]
5430416N02Rik,0.83255814,2.339081086,[2.33908109 1.56298883 3.99660817]
5430435G22Rik,0.556074766,1.513516214,[1.51351621 1.01637671 2.24880816]
5530601H04Rik,0.698412698,4.921306601,NA
5730409E04Rik,1.721973094,2.300764225,[2.50783301 1.54001333 4.05032498]
5730455P16Rik,0.636363636,2.080764473,[2.08076447 1.40985117 3.12587643]
5730508B09Rik,0.13963964,1.313753656,[1.35316627 0.68307854 2.78423256]
5830418K08Rik,0.684729064,3.130496545,[3.13049654 2.15928598 4.64901998]
6030419C18Rik,1.542288557,2.165580448,[2.16558045 1.62627678 2.87024387]
6330403K07Rik,0.075892857,2.858400009,[2.85840001        NA        NA]
6430550D23Rik,0.035874439,1.462733718,[1.41885171        NA        NA]
6530402F18Rik,0.155251142,1.288514647,[1.28851465 0.65540977 2.54045385]
6720489N17Rik,0.216216216,3.508369313,[3.50836931 1.7633024  7.41430123]
8430419L09Rik,0.386363636,1.103675647,[1.10367565 0.68460064 1.75581424]
9030617O03Rik,1.131067961,1.770813895,[1.77081389 1.31430095 2.43174337]
9030624J02Rik,2.752293578,2.978815597,[2.9788156  1.68449657 5.05429959]
9130008F23Rik,0.466019417,5.962754199,[ 5.9627542   3.11114591 13.78932354]
9130401M01Rik,1.111111111,2.590060056,[2.90086726 2.10667407 3.9542853 ]
9230114K14Rik,1.316742081,1.918614365,[1.91861437 1.34989653 3.23558893]
9330151L19Rik,0.060465116,4.335359453,[4.33535945        NA        NA]
9430008C03Rik,0.704761905,2.591386544,[2.59138654 1.56852022 4.44881647]
9430016H08Rik,1.802083333,6.193552603,[ 6.1935526   3.20243669 12.37795227]
9430020K01Rik,0.559241706,1.567135272,[1.56713527 0.75523718 4.62654499]
9430038I01Rik,0.412037037,1.062480524,[0.99873169 0.61682841 1.54709717]
9530068E07Rik,6.436936937,4.798077826,[4.79807783 3.51890948 6.88988891]
9630033F20Rik,0.849765258,2.557288184,[2.55728818 1.47495601 4.35198617]
9930012K11Rik,0.493023256,2.673673068,[2.67367307 1.5401175  4.84418594]
A230046K03Rik,1.627659574,6.352030884,[ 6.35203088  3.83490297 10.59738957]
A230050P20Rik,0.227272727,4.815885703,[4.8158857       NA       NA]
A330069E16Rik,0.779904306,8.75908803,[ 8.49631539  5.66318784 13.66524892]
A430005L14Rik,1.725490196,4.679021696,[4.6790217  2.9781109  6.90484734]
A430033K04Rik,0.151785714,2.083059887,[2.08305989 1.07451872 4.21270695]
A430105I19Rik,0.985148515,6.27042228,[6.27042228 4.03778505 9.79515995]
A630033H20Rik,0.028169014,11.5826959,NA
A730020M07Rik,0.193069307,3.894126289,[4.12777387 2.15515727 9.20009039]
A830010M20Rik,0.08372093,3.887328214,[ 3.88732821  1.33336532 12.14026665]
A830080D01Rik,0.68627451,3.999313674,NA
A930005H10Rik,0.207373272,2.820882198,[2.8208822       NA       NA]
AB124611,0.053571429,7.152863623,[7.15286362        NA        NA]
AI314180,1.664864865,4.223483324,[4.22348332 2.57699263 6.50425212]
AI413582,4.291479821,5.773100763,[5.77310076 3.81785428 8.51424942]
AI414108,0.145454545,2.047331192,[2.04733119 1.03710528 4.24003512]
AI462493,5.371428571,5.850419614,[7.07900773 4.69638614 9.14717338]
AI464131,0.175572519,15.30551224,[15.30551224  4.41932617 54.87945642]
AI607873,0.069124424,7.928357373,[ 6.73910377  1.97265204 26.30490902]
AI837181,1.464285714,1.241235778,[1.24123578 0.91526118 1.66035886]
AI846148,0.378109453,1.420126764,[1.42012676 0.89808617 2.30381509]
AK010878,1.737556561,2.531587265,[2.53158726 2.00201767 3.21965336]
AU022252,1.875,2.672320609,[2.67232061 1.88008292 4.20323455]
AU040320,1.783410138,2.983878672,[2.98387867 2.30300121 3.90127348]
AW146154,0.440758294,2.525493739,[2.52549374        NA        NA]
AW209491,0.829493088,3.192788975,[3.19278898 1.51521533 7.20967788]
AW549877,2.107142857,2.499831684,[2.34984178 1.65370884 3.94326004]
Aacs,1.757142857,3.379848246,[3.37984825 2.59814156 4.42624148]
Aagab,1.210280374,3.740761698,[ 3.7407617   1.60701158 11.19315669]
Aak1,0.826732673,1.327131454,[1.32713145 0.92858725 1.89293107]
Aamp,10.9321267,12.9386624,[12.9386624  10.20280953 16.61322388]
Aars,7.253521127,10.04277944,[10.94662959  8.21524364 14.32850214]
Aarsd1,1.075117371,2.959253629,[2.95925363 2.18593818 4.06575264]
Aasdhppt,2.753623188,2.876194313,[2.87619431 2.20686856 3.64448294]
Aatf,1.311627907,2.835420154,[2.83542015 1.4551254  5.11606028]
Abat,0.49321267,1.290273603,[1.2902736  0.85043515 1.93365115]
Abca1,0.236714976,3.186711803,[3.1867118  1.58456701 6.88681573]
Abca2,0.151376147,1.994786457,[1.93494286 0.98554799 3.90895061]
Abca3,0.331658291,2.073850303,[1.94941928 1.1818256  3.23430786]
Abca5,0.289099526,1.900681194,[1.90068119        NA        NA]
Abca7,0.146788991,2.382210162,[2.38221016        NA        NA]
Abcb1a,0.07239819,2.824230417,[2.48532277 0.99693527 7.71839556]
Abcb6,0.603686636,1.4824857,[1.4824857  1.01002839 2.14420423]
Abcb7,0.325242718,1.017071148,NA
Abcb8,0.388625592,1.06460983,[1.06460983        NA        NA]
Abcc1,2.590697674,3.610380132,[3.50206873 2.82223114 4.48204423]
Abcc10,0.175115207,1.387955332,[1.38795533 0.74077589 2.65771956]
Abcc4,0.604651163,1.58086034,[1.53343453 1.06354427 2.2700356 ]
Abcc5,1.533980583,5.655132063,[5.65513206 3.49558695 9.123782  ]
Abcd1,0.39,1.498118669,NA
Abcd3,1.242152466,2.87210291,[2.87210291 1.53412725 5.01752492]
Abcd4,0.862244898,4.025355321,[4.02535532 2.46396756 6.37730494]
Abce1,3.971962617,3.999317695,[3.9993177  3.24595467 4.92378919]
Abcf1,4.74537037,6.649424005,[7.44735489 5.24113137 9.92287533]
Abcf2,3.657407407,5.981473283,[5.98147328 4.01803785 8.50032459]
Abcf3,2.280487805,9.849625074,[ 9.84962507  6.863961   13.93860146]
Abhd1,0.514563107,2.782230766,[2.78223077 1.8489079  4.3109456 ]
Abhd11,1.086363636,3.684141634,[3.68414163 1.83914931 7.98388074]
Abhd12,1.62037037,2.500115035,[2.50011503 1.17970586 4.70294714]
Abhd15,0.053571429,1.710698893,[1.71069889 0.5856603  5.63116849]
Abhd16a,1.333333333,1.024853156,[0.96336197 0.69369097 1.30008632]
Abhd3,0.036363636,9.078676447,[9.07867645        NA        NA]
Abhd4,3.726457399,2.3851833,[2.3851833  1.92532705 2.94428132]
Abhd5,1.188073394,3.343093225,[3.34309322 1.94609415 5.45667795]
Abhd6,0.880733945,2.967084761,[2.96708476 1.79574544 4.88014076]
Abhd8,0.978609626,2.775864602,[2.7758646  1.98917855 3.93124403]
Abi1,4.333333333,4.199427025,[4.19942702 2.92033504 6.15704359]
Abi3bp,15.3963964,17.28761445,[16.76898601 12.56673673 21.74947238]
Abl2,1.225961538,1.67885565,[1.67885565 1.2224484  2.24061177]
Ablim1,0.612612613,1.190182673,[1.19018267 0.73468141 2.71132044]
Abr,1.071428571,4.435480476,[ 4.43548048  2.39939601 11.68950239]
Abtb1,0.281818182,2.079013004,[2.079013   0.94853145 6.40022532]
Abtb2,0.163636364,2.263266072,[2.26326607        NA        NA]
Acaa1a,3.291666667,3.363461477,[3.36346148 2.72365487 4.17453221]
Acaa2,1.310344828,1.938091091,[1.93809109 1.34431988 3.44712428]
Acad11,0.476635514,4.70501151,[4.70501151        NA        NA]
Acad12,0.37962963,1.152060062,[1.08293646 0.67704256 1.7215943 ]
Acad8,1.043243243,6.531597147,[ 6.53159715  4.12090812 10.23291046]
Acad9,1.033018868,3.970703736,[3.97070374 1.86488967 9.93631971]
Acadl,2.588235294,3.222270876,[2.9322665  2.23788724 4.67610706]
Acads,2.165178571,3.854330555,[3.85433055 2.46987513 5.73948243]
Acadsb,1.736363636,2.72846571,[2.72846571 1.19941384 5.39519997]
Acap2,0.939759036,7.363203671,[ 7.36320367  3.82561701 17.87038945]
Acap3,1.115207373,1.572807756,[1.57280776 1.15486477 2.13742855]
Acat1,3.830275229,3.317541778,[3.31754178 2.67489517 4.09314451]
Acat2,2.161290323,2.742428326,[2.66015548 2.10805553 3.40753663]
Acbd3,1.964285714,3.722020043,[ 5.39692906  3.6683786  10.79193097]
Acbd6,1.497560976,2.592884433,[2.59288443 1.57183205 4.28219181]
Acd,2.046296296,2.516943019,[2.44143473 1.88736311 3.12288443]
Acer3,2.8,3.396767344,[3.1929613  2.5145291  3.98336013]
Acin1,3.913705584,13.10266331,[13.10266331  9.31975977 18.44146321]
Acly,3.524271845,4.19545098,[4.19545098 3.38305472 5.23325959]
Aco1,1.255813953,1.674805663,[1.37334064 1.00519747 1.82533737]
Aco2,2.288990826,2.32855503,[2.32855503 1.77130334 2.971649  ]
Acot1,0.156862745,3.669733381,[3.88991738 1.89854695 9.00644507]
Acot11,0.137614679,7.35206659,[ 7.35206659  2.85511186 20.47112859]
Acot13,1.413461538,3.823761047,[4.16789954 3.09206596 5.58105862]
Acot7,2.42081448,5.037472836,[5.03747284 3.99198172 6.42560621]
Acot8,0.815165877,2.143337706,[2.14333771 1.02022695 4.9189634 ]
Acot9,7.995454545,16.14320251,NA
Acox1,1.470319635,1.380092611,[1.38009261 0.96703189 1.88213588]
Acp1,0.048780488,11.55825428,[11.55825428         NA         NA]
Acp2,1.23923445,1.810258922,[1.81025892 0.94416845 4.30241049]
Acp5,0.053571429,19.23222221,[19.23222221         NA         NA]
Acp6,0.46039604,1.654422739,[1.65442274        NA        NA]
Acpp,0.121621622,2.368310583,[2.36831058 1.03370923 5.2632978 ]
Acsbg1,0.447963801,3.082918096,[3.0829181  1.82150311 5.4621801 ]
Acsf2,0.218446602,1.216047894,[1.17956646 0.65216126 2.15570961]
Acsl1,0.193069307,2.455925564,[2.23489226 1.21793789 4.41097978]
Acsl3,0.61352657,1.440727862,[1.44072786 0.97979443 2.11585599]
Acsl4,2.350230415,2.538045137,NA
Acsl5,3.069124424,4.618051162,[4.61805116 3.05033191 6.73058538]
Acss2,0.032258065,2.810985062,[2.81098506        NA        NA]
Acta1,13.2184466,160.9869285,[180.30535997 132.13775266 240.41720142]
Acta2,136.2633929,109.7278249,[109.72782487  95.60374802 127.1863566 ]
Actg2,18.22169811,167.39407,[167.39406996 127.09827716 226.64507394]
Actl6a,1.780952381,2.003558831,[1.94345207 1.48454628 2.54755382]
Actn1,41.70535714,30.50846355,[34.16947918 27.09225503 43.36587249]
Actn4,21.64705882,21.24424679,[21.24424679 16.90419664 26.3637465 ]
Actr10,5.846153846,4.837233654,[4.83723365 3.97900787 5.88839187]
Actr1a,4.403587444,3.724704012,[4.50689185 2.94069431 6.49247876]
Actr1b,3.076923077,3.517261447,[3.51726145 2.21784512 5.48102985]
Actr3,6.277272727,4.365857088,[4.36585709 3.18475211 6.41585957]
Actr5,0.280542986,2.283761509,[2.28376151 1.04732726 8.60987113]
Actr6,0.509259259,1.111765778,[1.11176578 0.57363171 3.64321333]
Actr8,0.92195122,1.372677687,[1.41385802 0.99339745 1.98359633]
Acvr1,1.052325581,3.604723256,[3.60472326 1.90465901 6.66035122]
Acvr2a,0.527472527,2.28721433,[2.49306362 1.65742252 3.92615958]
Acvrl1,0.375722543,4.92522024,[4.92522024 2.89802226 8.94787525]
Acyp1,0.719387755,1.802421185,[1.80242118 1.20256349 3.92584453]
Acyp2,1.126696833,2.264098855,[2.19617589 1.63913003 2.95031205]
Ada,0.828828829,2.5798214,[2.5798214  1.86523708 3.6039442 ]
Adam10,1.626436782,3.651907219,[3.54235    2.68589759 4.82026874]
Adam12,3.179245283,2.970069985,[2.97006998 2.3755163  3.72091086]
Adam15,2.235023041,3.692485908,[3.47093675 2.72290626 4.4082554 ]
Adam19,5.090497738,5.762206719,[5.58934052 4.15703336 7.90428733]
Adam23,0.770833333,2.797652341,[2.79765234 1.95430444 4.08050895]
Adam8,0.328828829,4.074435419,[4.07443542 2.47056668 7.0835681 ]
Adam9,5.919282511,4.504351568,[4.23409047 3.5481399  5.22609623]
Adamts1,3.383495146,22.90795479,[22.90795479 16.11193962 31.57911439]
Adamts10,0.47715736,2.511214825,[2.51121483        NA        NA]
Adamts12,1.217391304,2.610726203,[2.53240442 1.90943836 3.43344142]
Adamts14,0.803738318,1.916693766,[1.85919295 1.32516974 2.60288475]
Adamts15,0.040909091,8.254612741,[8.25461274        NA        NA]
Adamts2,1.657276995,6.771633282,[6.77163328 4.56350556 9.91755002]
Adamts5,10.14418605,22.39300352,[24.40837384 19.48848309 29.2227579 ]
Adamts7,0.388127854,1.857026105,[1.80131532 1.18190125 2.88808208]
Adamtsl1,1.554545455,4.339243315,[4.33924332 3.33523211 5.73432731]
Adamtsl3,0.899543379,1.419215178,[1.41921518 1.0219207  1.9460531 ]
Adamtsl4,0.711627907,1.083657454,[1.01863801 0.68861259 1.68802055]
Adamtsl5,1.343915344,2.123909238,[2.12390924 1.56450402 2.89439959]
Adar,0.668224299,1.448906625,[1.40543943 0.98661372 2.06475656]
Adarb1,0.439613527,3.037103569,[3.03710357 1.96078671 4.89657013]
Adat1,0.144230769,1.342144045,[1.34214404        NA        NA]
Adat2,0.328767123,1.776992386,[1.77699239 1.10090068 2.9137293 ]
Adck3,0.040358744,1.19622875,[1.12445503 0.31627054 4.32574344]
Adck5,0.90625,29.24992977,[29.24992977 14.07259886 69.83202846]
Adcy2,0.153846154,4.33416992,[ 4.33416992  2.13700123 10.10930358]
Adcy3,0.405594406,8.12015697,[ 8.12015697  3.94905878 18.2118289 ]
Adcy4,0.375,2.484067616,[2.40954559 1.56656063 3.96034569]
Adcy5,0.151960784,1.529962174,[1.52996217        NA        NA]
Adcy6,1.252293578,3.067615801,[3.0676158  2.11527199 4.81309446]
Adcy7,0.583333333,1.598936794,[1.55096869 1.05256793 2.25544338]
Adcyap1r1,0.533632287,3.403059479,[3.30096769 2.22027221 5.03495431]
Add1,2.782407407,2.536341519,[2.53634152 1.37321835 4.84733352]
Adh1,0.09009009,16.01172375,[16.01172375         NA         NA]
Adh5,3.035714286,2.626340217,[2.62634022 1.61850932 4.44537405]
Adh7,0.720183486,2.465455027,[2.46545503 1.18461735 5.81765918]
Adipor1,6.1875,4.005601071,[4.00560107 2.22468256 6.62904947]
Adipor2,2.545023697,6.931797018,[6.93179702 4.79921986 9.85224536]
Adk,10.82110092,8.009556343,[8.00955634 6.74763936 9.56667515]
Adnp,2.402777778,31.09335412,[31.09335412 16.82434142 62.77475485]
Adnp2,0.417061611,1.471577316,[1.47157732 0.69224983 5.70374624]
Adora2b,0.334862385,2.23718289,[2.23718289 1.40190577 3.67151174]
Adpgk,1.364485981,1.552931801,[1.50634385 1.10818878 2.00627   ]
Adprhl2,0.850746269,1.667805531,[1.51770303 1.10611372 2.32986402]
Adra1b,0.120930233,2.103025535,[2.10302554        NA        NA]
Adra1d,2.004694836,3.328992559,[3.32899256 2.08000868 5.14442671]
Adra2a,0.472222222,4.735860742,[4.30963328 2.82451106 6.98577903]
Adrb2,0.090497738,7.849770867,[7.84977087        NA        NA]
Adrb3,0.036363636,9.580107597,[9.5801076       NA       NA]
Adrbk1,1.216494845,2.176600083,[2.17660008 1.60435862 2.96803064]
Adsl,0.847533632,2.041712147,[2.04171215 1.23890381 3.5816388 ]
Adss,2.145454545,1.584614612,[1.58461461 1.21424923 2.0414633 ]
Aebp1,32.61434978,25.80591119,[25.80591119 22.25048729 30.19479472]
Aebp2,1.986238532,2.535850479,[2.53585048 1.97676231 3.26322937]
Aen,4.748743719,10.46215899,[10.46215899  8.06980371 13.73152455]
Aes,6.247747748,2.067157749,[2.06715775 1.58077868 2.56733532]
Aff1,4.081521739,17.67276319,[17.67276319 10.46973    27.57700618]
Aff4,2.209150327,8.157759865,[ 8.15775986  5.06802789 13.35285824]
Afg3l1,1.34841629,1.140998954,[1.14099895 0.83228997 1.52691477]
Afg3l2,2.918181818,3.945232718,[3.94523272 3.16340776 4.95101529]
Afmid,0.486238532,2.442108087,[2.44210809        NA        NA]
Aga,3.194444444,3.790696244,[3.79069624 2.34079861 5.87510447]
Agap3,0.341880342,6.356665904,[ 6.3566659   2.92739589 13.99959845]
Agfg1,2.018867925,3.215348727,[3.21534873 1.5576302  5.93161484]
